cell_index,source.ip,source.port,destination.ip,destination.port,network.protocol,network.transport,Argus.transaction.state,count_z_score
0,10.40.170.2,*,10.40.170.2,*,*,arp,*,[3.477838527698241]
1,10.40.182.1,*,10.40.182.3,*,*,arp,*,[2.292651303622075]
2,10.40.182.1,*,224.0.0.5,*,*,ospf,*,[3.4763439588541063]
3,10.40.182.3,*,10.40.182.3,*,*,arp,*,[3.477838527698241]
4,10.40.85.1,*,10.40.85.30,*,*,arp,*,[2.7937414508601557]
5,10.40.85.1,*,175.45.176.2,*,*,icmp,*,[10]
6,10.40.85.1,*,224.0.0.5,*,*,ospf,*,[3.4763439588541063]
7,10.40.85.30,*,10.40.85.1,*,*,arp,*,[2.901256033955994]
8,149.171.126.0,*,59.166.0.1,*,*,tcp,*,[10]
9,149.171.126.0,*,59.166.0.3,*,*,tcp,*,[10]
10,149.171.126.0,*,59.166.0.6,*,*,tcp,*,[10]
11,149.171.126.0,*,59.166.0.8,*,*,tcp,*,[10]
12,149.171.126.1,*,59.166.0.0,*,*,tcp,*,[10]
13,149.171.126.1,*,59.166.0.1,*,*,tcp,*,[10]
14,149.171.126.1,*,59.166.0.2,*,*,tcp,*,[10]
15,149.171.126.1,*,59.166.0.3,*,*,tcp,*,[10]
16,149.171.126.1,*,59.166.0.4,*,*,tcp,*,[10]
17,149.171.126.1,*,59.166.0.5,*,*,tcp,*,[10]
18,149.171.126.1,*,59.166.0.9,*,*,udp,*,[10]
19,149.171.126.11,*,175.45.176.1,*,*,udp,*,[10]
20,149.171.126.12,*,175.45.176.1,*,*,udp,*,[10]
21,149.171.126.15,*,175.45.176.0,*,*,udp,*,[10]
22,149.171.126.15,*,175.45.176.3,*,*,tcp,*,[10]
23,149.171.126.18,*,175.45.176.0,*,*,udp,*,[10]
24,149.171.126.18,*,175.45.176.1,*,*,udp,*,[10]
25,149.171.126.19,*,175.45.176.1,*,*,icmp,*,[10]
26,149.171.126.2,*,59.166.0.0,*,*,tcp,*,[10]
27,149.171.126.2,*,59.166.0.1,*,*,tcp,*,[10]
28,149.171.126.2,*,59.166.0.2,*,*,tcp,*,[10]
29,149.171.126.2,*,59.166.0.3,*,*,tcp,*,[10]
30,149.171.126.2,*,59.166.0.4,*,*,tcp,*,[10]
31,149.171.126.2,*,59.166.0.5,*,*,tcp,*,[10]
32,149.171.126.2,*,59.166.0.6,*,*,tcp,*,[10]
33,149.171.126.2,*,59.166.0.7,*,*,tcp,*,[10]
34,149.171.126.2,*,59.166.0.7,*,*,udp,*,[10]
35,149.171.126.2,*,59.166.0.8,*,*,tcp,*,[10]
36,149.171.126.2,*,59.166.0.9,*,*,tcp,*,[10]
37,149.171.126.3,*,59.166.0.1,*,*,tcp,*,[10]
38,149.171.126.3,*,59.166.0.1,*,*,udp,*,[10]
39,149.171.126.3,*,59.166.0.2,*,*,tcp,*,[10]
40,149.171.126.3,*,59.166.0.3,*,*,tcp,*,[10]
41,149.171.126.3,*,59.166.0.4,*,*,tcp,*,[10]
42,149.171.126.4,*,59.166.0.0,*,*,tcp,*,[10]
43,149.171.126.4,*,59.166.0.4,*,*,tcp,*,[10]
44,149.171.126.4,*,59.166.0.5,*,*,tcp,*,[10]
45,149.171.126.4,*,59.166.0.6,*,*,tcp,*,[10]
46,149.171.126.4,*,59.166.0.6,*,*,udp,*,[10]
47,149.171.126.4,*,59.166.0.7,*,*,tcp,*,[10]
48,149.171.126.4,*,59.166.0.8,*,*,tcp,*,[10]
49,149.171.126.5,*,59.166.0.0,*,*,tcp,*,[10]
50,149.171.126.5,*,59.166.0.1,*,*,udp,*,[10]
51,149.171.126.5,*,59.166.0.2,*,*,tcp,*,[10]
52,149.171.126.5,*,59.166.0.4,*,*,tcp,*,[10]
53,149.171.126.5,*,59.166.0.5,*,*,tcp,*,[10]
54,149.171.126.5,*,59.166.0.5,*,*,udp,*,[10]
55,149.171.126.6,*,59.166.0.0,*,*,tcp,*,[10]
56,149.171.126.6,*,59.166.0.1,*,*,tcp,*,[10]
57,149.171.126.6,*,59.166.0.2,*,*,tcp,*,[10]
58,149.171.126.6,*,59.166.0.4,*,*,udp,*,[10]
59,149.171.126.6,*,59.166.0.5,*,*,tcp,*,[10]
60,149.171.126.6,*,59.166.0.6,*,*,tcp,*,[10]
61,149.171.126.6,*,59.166.0.7,*,*,tcp,*,[10]
62,149.171.126.6,*,59.166.0.8,*,*,udp,*,[10]
63,149.171.126.6,*,59.166.0.9,*,*,tcp,*,[10]
64,149.171.126.7,*,59.166.0.1,*,*,tcp,*,[10]
65,149.171.126.7,*,59.166.0.2,*,*,tcp,*,[10]
66,149.171.126.7,*,59.166.0.4,*,*,tcp,*,[10]
67,149.171.126.7,*,59.166.0.5,*,*,tcp,*,[10]
68,149.171.126.7,*,59.166.0.5,*,*,udp,*,[10]
69,149.171.126.7,*,59.166.0.6,*,*,tcp,*,[10]
70,149.171.126.7,*,59.166.0.7,*,*,tcp,*,[10]
71,149.171.126.7,*,59.166.0.7,*,*,udp,*,[10]
72,149.171.126.7,*,59.166.0.8,*,*,tcp,*,[10]
73,149.171.126.7,*,59.166.0.9,*,*,tcp,*,[10]
74,149.171.126.8,*,59.166.0.1,*,*,tcp,*,[10]
75,149.171.126.8,*,59.166.0.3,*,*,udp,*,[10]
76,149.171.126.8,*,59.166.0.4,*,*,tcp,*,[10]
77,149.171.126.8,*,59.166.0.4,*,*,udp,*,[10]
78,149.171.126.8,*,59.166.0.6,*,*,tcp,*,[10]
79,149.171.126.8,*,59.166.0.8,*,*,tcp,*,[10]
80,149.171.126.8,*,59.166.0.9,*,*,tcp,*,[10]
81,149.171.126.9,*,59.166.0.0,*,*,tcp,*,[10]
82,149.171.126.9,*,59.166.0.1,*,*,tcp,*,[10]
83,149.171.126.9,*,59.166.0.2,*,*,tcp,*,[10]
84,149.171.126.9,*,59.166.0.3,*,*,udp,*,[10]
85,149.171.126.9,*,59.166.0.4,*,*,tcp,*,[10]
86,149.171.126.9,*,59.166.0.5,*,*,tcp,*,[10]
87,149.171.126.9,*,59.166.0.6,*,*,tcp,*,[10]
88,149.171.126.9,*,59.166.0.7,*,*,udp,*,[10]
89,149.171.126.9,*,59.166.0.8,*,*,tcp,*,[10]
90,175.45.176.0,*,149.171.126.10,*,*,tcp,*,[10]
91,175.45.176.0,*,149.171.126.10,*,*,udp,*,[0.28404920482766555]
92,175.45.176.0,*,149.171.126.11,*,*,icmp,*,[10]
93,175.45.176.0,*,149.171.126.11,*,*,tcp,*,[2.093217841286878]
94,175.45.176.0,*,149.171.126.11,*,*,udp,*,[5.072434507880284]
95,175.45.176.0,*,149.171.126.12,*,*,tcp,*,[0.8460192218139685]
96,175.45.176.0,*,149.171.126.12,*,*,udp,*,[0.2074462006179175]
97,175.45.176.0,*,149.171.126.13,*,*,tcp,*,[1.4727596403232295]
98,175.45.176.0,*,149.171.126.13,*,*,udp,*,[0.24338801231042878]
99,175.45.176.0,*,149.171.126.14,*,*,sctp,*,[10]
100,175.45.176.0,*,149.171.126.14,*,*,tcp,*,[0.7059866476870054]
101,175.45.176.0,*,149.171.126.14,*,*,udp,*,[2.213176031893565]
102,175.45.176.0,*,149.171.126.15,*,*,tcp,*,[1.894871005594943]
103,175.45.176.0,*,149.171.126.15,*,*,udp,*,[0.0631476856926153]
104,175.45.176.0,*,149.171.126.16,*,*,tcp,*,[8.274483560277368]
105,175.45.176.0,*,149.171.126.16,*,*,udp,*,[0.5869727736761197]
106,175.45.176.0,*,149.171.126.17,*,*,tcp,*,[1.2526438876167776]
107,175.45.176.0,*,149.171.126.17,*,*,udp,*,[0.7537628514420113]
108,175.45.176.0,*,149.171.126.18,*,*,tcp,*,[0.0850351188110337]
